relative_path	bytes	sha256
data/fig4_conductive_network/raw/SEM/CNT_single_layer_60%_strain.tif	1231838	72c11c28d30ede5c16b6de7969dce10d6e4384bd26c4c543167fb822486ba740
data/fig4_conductive_network/raw/SEM/dual_layer_0%_strain.tif	1231838	5152babe9c9f2fb5f7dc6a97d1670f5bec1d0a731272558a987a582eb4a738d4
data/fig4_conductive_network/raw/SEM/dual_layer_100%_strain.tif	1231838	88dad90b0b062ecdd70a86ce6e3c0482997b19a6dd4af25494d366eab74ae698
data/fig4_conductive_network/raw/SEM/dual_layer_30%_strain.tif	1231838	7e42ab2409bf589b7f7eb5ae13d939bf8d743b63e866e4c99264ff7c485035a5
data/fig4_conductive_network/raw/SEM/dual_layer_60%_strain.tif	1231838	fda7ef6469a90cbebfc9fa761791f867cd4a851d9cc9b8c5c65b1cff6d66f91b
data/fig4_conductive_network/representative_five_cycle_traces.csv	409680	84620b59c5b124b77bf61ba58bc44969bffdd31665b7bc8502f56dc22e7e445f
data/fig5_cardiac_interface/README.md	810	0fa8fc1d700a114b64b667d03613455771ad41e6c3753515218908539dfcfebf
data/fig5_cardiac_interface/cyclic_resistance_envelope.csv	5174	4eae088ed57552f60a607d16bc4820d60965dbf756ceb541260c20978edefc7e
data/fig5_cardiac_interface/extension_resistance.csv	11697	f5285ebb02cbf8199021a22fce68754945021679c084f4d4f2670c0f799569cb
data/fig5_cardiac_interface/peel_selected_groups.csv	113544	03434de9c99521228bbdbaa5ee8456fcd0d5c49e7315da29be4ef11b88d31126
data/fig5_cardiac_interface/porcine_ecg_display_points.csv	2860054	d11dbff6c12b2cc3ef810bb1eb1c4a18ead14d34741850762e2ded5d3b9dd428
data/fig5_cardiac_interface/porcine_heart_rate_display_points.csv	28809	90044e39ed8ba718a9af534aca027f5df992d17f217fe189a12f88ca786656f2
data/fig5_cardiac_interface/raw/SEM_EDS/C_Kalpha1_2.tiff	302206	e3713e72eedac7d19e181cd38068ad85deaed5595c802b39984fa77b8a756070
data/fig5_cardiac_interface/raw/SEM_EDS/EDS_分层图像_3.tiff	2207020	fcde91c9fdf2f0d900c3ec483fd18e154c9ae42b3715a8e20ca3c2e095ab385b
data/fig5_cardiac_interface/raw/SEM_EDS/EDS_分层图像_4.tiff	498376	1311e6493d10d7556219296376efbee8c6e924d7948dd685e8fae44df778837d
data/fig5_cardiac_interface/raw/SEM_EDS/Ga_Lalpha1_2.tiff	399058	383f6c626b97a060e2b3fd92bb7eee4fb9e39a0c577bde4cf7cbe4f6358eb085
data/fig5_cardiac_interface/raw/SEM_EDS/In_Lalpha1.tiff	156360	8d961dcfc1e0175ce14dadd6d8485a45bcb518bfc297d2ee14402d4045d4fa38
data/fig5_cardiac_interface/raw/SEM_EDS/O_Kalpha1.tiff	424694	da4d894bba4edc59f8d1eadf8e8334f6dc5c0113bb9ab345479ea68e3102a221
data/fig5_cardiac_interface/raw/SEM_EDS/电子图像_4_(SE).tiff	1307320	1590a0e1b77d2f0bbc8b3096a8b8f3f1b5eed75a067735293e1fe104d95fbedc
data/fig5_cardiac_interface/raw/cyclic_resistance_2000cycles_50pct_raw.xlsx	446115	d78587ba22866f52117056f5de59f93303ba1a66f22cb51619400bedd5c2d36c
data/fig5_cardiac_interface/raw/display_trace_payload_v8.txt	380696	a79fc0a13c0966b659d8fb829e492a48c5441e9bf7e1566cd80eb765fb57f9f7
data/fig5_cardiac_interface/raw/extension_resistance_raw.xlsx	24793	99b433b8e253bcff6b92542eb83f8515d6d6845ac496e6cd6a8705392fb6be93
data/fig5_cardiac_interface/raw/lap_shear_raw.xlsx	18897	7d68bb4bcd8baecad7e445055f01c18475ddf6aec355311a78ffbdaaa6921d44
data/fig5_cardiac_interface/raw/peel_180_degree_raw.xlsx	133135	1a5b47956258f5fee14c46910daa0d2017c23e5bcceec714df6e1eb3734e7d94
data/fig5_cardiac_interface/raw/tensile_adhesion_raw.xlsx	36209	a81a32537a5c4f5040099c16d3d0d6db0c238cb356a8757cc8b46d324cabb712
data/fig5_cardiac_interface/tensile_adhesion_selected_groups.csv	14195	27a38e26b866b9c43edf83f8f37dc1756aa7b54f5435507b775d2ac88bb27e15
docs/DATASET_CARD.md	3870	64fdf3c3f1825dd90ec8b00c5dcbd78f7e8167e95a04376ce665e662341bd54b
docs/DATA_DICTIONARY.md	7008	6741f222d87c3851d0bd1db78bc6459b7b1055b54839e7418ca5ebd9330ce4b2
docs/INSTALL_AND_DEMO.md	4418	10546a16b3c59c28f59a94e63dd7cefa72dc76464e2c031d49f1e0f406219fbf
docs/MODEL_AND_AGENT_CARD.md	3205	bc98efabbb088a4538182a2bc92f346818c9577ce91d8cabf2f0de7f86c5de4c
docs/PROVENANCE_AND_RIGHTS.md	2305	64902944e5cf620c5dda107748ff9ce0d43a7d6108a556a3d5e81a496a7e04fe
docs/REPRODUCIBILITY.md	3872	3c0d8c27a32ef58ab3a6cdea3eceed4e3ddcebe4bbe234c883414d9a891f76cb
docs/VALIDATION.md	1273	9777aee564ba526de64e6eec0a1d81ace85d61a556cf802458c6f835a8976ca1
environment.yml	130	54e9963cc1efcd8e55965590aa1617a3323000a46c678ff86493bf5ccda2fe89
examples/ms3_record_example.json	1732	c8122f50196435662b34ddf113a8062777dc854cdbec0a0d9976a031564c8675
manifests/RUN_PROVENANCE.json	4324	34229cab8d89ca5947742adfd7bb637f1b8a694dab820e66e7c49fa3a6b4d7b5
requirements-agent.txt	51	3a2f1bd2181262a1b99b0a9f72842e3b0b5bf3d5e8628cb03969a135351f9c9e
requirements.txt	39	092e696c9bb4b3e126b9e56dc02175119a550032508666633f8eb8241d06d577
schema/ms3_record.schema.json	3082	b796c919656091d76b80991a9335209fd42fa85cd27ec907fbd68532abce0036
source_data/MS3_Source_Data_v1_20260918.xlsx	1130431	fee03e0b1301522f56d05f1ecae1d1fdd0c0b25e00f340005b1a849df0052aee
supplementary_data/MS3_Supplementary_Data_1_benchmark_audit_v1_20260918.xlsx	348778	95fda991896d2b224760dd0b67b58ac69152185796c9f843751c3bb3078b9faa
